record_type,time,type,peer_address,prefix,next-hop,communities,as-path
rib,1460829636.0,R,206.126.236.24,161.123.131.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.131.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.131.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.131.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.131.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.131.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.131.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.131.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.131.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.131.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.131.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.131.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.137.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.137.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.137.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.137.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.137.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.137.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.137.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.137.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.137.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.137.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.137.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.137.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.137.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.141.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.141.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.141.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.141.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.141.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.141.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.141.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.141.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.141.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.141.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.141.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.141.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.141.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.143.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.143.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.143.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.143.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.143.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.143.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.143.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.143.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.143.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.143.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.143.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.143.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.143.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.145.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.145.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.145.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.145.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.145.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.145.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.145.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.145.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.145.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.145.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.145.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.145.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.145.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.147.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.147.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.147.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.147.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.147.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.147.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.147.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.147.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.147.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.147.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.147.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.147.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.147.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.149.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.149.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.149.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.149.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.149.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.149.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.149.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.149.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.149.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.149.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.149.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.149.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.149.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.151.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.151.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.151.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.151.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.151.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.151.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.151.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.151.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.151.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.151.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.151.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.151.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.151.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.153.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.153.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.153.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.153.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.153.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.153.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.153.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.153.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.153.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.153.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.153.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.153.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.153.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.155.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.155.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.155.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.155.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.155.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.155.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.155.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
rib,1460829636.0,R,206.126.236.25,161.123.155.0/24,206.126.236.25,set(),6079 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.12,161.123.155.0/24,206.126.236.12,"{'2914:1003', '2914:2000', '2914:410', '2914:3000'}",2914 23352 61440
rib,1460829636.0,R,206.126.236.120,161.123.155.0/24,206.126.236.120,set(),41095 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.47,161.123.155.0/24,206.126.236.47,"{'19151:61006', '19151:1000', '19151:1500', '19151:65050'}",19151 3356 2914 23352 61440
rib,1460829636.0,R,206.126.236.37,161.123.155.0/24,206.126.236.37,set(),6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.26,161.123.155.0/24,206.126.236.26,set(),16559 6939 1299 23352 61440
rib,1460829636.0,R,206.126.236.19,161.123.157.0/24,206.126.236.19,"{'3257:50120', '3257:51301', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.24,161.123.157.0/24,206.126.236.24,"{'3257:50120', '11666:1000', '3257:51301', '11666:1005', '3257:50002', '3257:51300', '3257:4000', '3257:8076'}",11666 3257 23352 23352 61440
rib,1460829636.0,R,206.126.236.10,161.123.157.0/24,206.126.236.10,"{'2914:1003', '2914:410', '4589:2', '2914:2000', '4589:546', '4589:10110', '4589:420', '2914:3000'}",4589 2914 23352 61440
rib,1460829636.0,R,206.126.236.104,161.123.157.0/24,206.126.236.12,"{'2914:1003', '2914:410', '2914:2000', '6830:16000', '6830:35304', '6830:16232', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.117,161.123.157.0/24,206.126.236.12,"{'2914:1003', '2914:410', '6830:35307', '2914:2000', '6830:16000', '6830:16236', '2914:3000'}",6830 2914 23352 61440
rib,1460829636.0,R,206.126.236.172,161.123.157.0/24,206.126.236.172,{'6461:5997'},11039 6461 2914 23352 61440
rib,1460829636.0,R,206.126.236.76,161.123.157.0/24,206.126.236.76,set(),5769 6453 2914 23352 61440
